===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:49:29 PM: Your problem has 20000 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:49:29 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:49:29 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:49:29 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:49:29 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:49:29 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:49:29 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:49:29 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:49:29 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:49:29 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:49:29 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:49:30 PM: Applying reduction PDLP
(CVXPY) May 13 07:49:30 PM: Finished problem compilation (took 1.099e+00 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:49:30 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 20000 variables, 30000 constraints, and 69997 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.010000, avg=0.854266
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.990000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=100.000000
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.500200, l2_norm=100.089960
Gaps between variable upper and lower bounds: #finite=0 of 20000, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 19999 variables, 10000 constraints, and 49996 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.667416, smallest=0.008606, avg=0.401001
Constraint matrix, infinity norm: max(row & col)=0.667416, min_col=0.630777, min_row=0.084256
Constraint bounds statistics (max absolute value per row): largest=0.782700, smallest=0.100742, avg=0.773411, l2_norm=77.343994
Absolute values of objective vector elements: largest=30.431328, smallest=0.840962, avg=0.422024, l2_norm=89.440809
Gaps between variable upper and lower bounds: #finite=0 of 19999, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
     0      0.0    0.1 |     0.990050     0.990108      0.00000 |      99.9950      100.090      0.00000 |      0.00000      0.00000 |      100.000      0.00000
    64     64.0    0.2 |    0.0278871     0.134557   0.00924761 |      2.81659      13.6024      189.663 |     -10159.3     -10349.0 |      988989.      154.674
   128    128.0    0.2 |   0.00175902    0.0639086  -0.00210994 |     0.177661      6.46052     -43.4738 |     -10323.4     -10279.9 |      989651.      147.966
   192    192.0    0.2 |   0.00102149   0.00928431  -0.00245083 |     0.103170     0.938550     -50.5825 |     -10344.2     -10293.7 |      989685.      149.913
   256    256.0    0.3 |  0.000701574    0.0152328  -0.00303045 |    0.0708590      1.53988     -62.5806 |     -10356.1     -10293.5 |      989631.      149.815
   320    320.0    0.3 |  0.000975897   0.00729837  -0.00681158 |    0.0985656     0.737791     -141.206 |     -10435.2     -10294.0 |      989337.      149.748
   384    384.0    0.3 |  0.000834729   0.00729450  -0.00940552 |    0.0843076     0.737401     -195.495 |     -10489.8     -10294.3 |      989188.      149.778
   448    448.0    0.4 |  0.000636081   0.00730227   -0.0121334 |    0.0642442     0.738186     -252.898 |     -10547.5     -10294.6 |      989053.      149.806
   512    512.0    0.4 |  0.000561980   0.00730765   -0.0148602 |    0.0567600     0.738730     -310.593 |     -10605.3     -10294.7 |      988922.      149.819
   576    576.0    0.4 |   0.00124746   0.00724110   -0.0349951 |     0.125994     0.732002     -746.696 |     -11041.4     -10294.7 |      987836.      149.827
   640    640.0    0.5 |   0.00108427   0.00724843   -0.0543122 |     0.109511     0.732743     -1182.54 |     -11477.3     -10294.7 |      986717.      149.827
   704    704.0    0.5 |   0.00100243   0.00725182   -0.0727294 |     0.101246     0.733086     -1614.99 |     -11909.7     -10294.7 |      985619.      149.828
   768    768.0    0.5 |   0.00102996   0.00725430   -0.0906601 |     0.104026     0.733337     -2052.85 |     -12347.6     -10294.7 |      984516.      149.828
   832    832.0    0.5 |   0.00102677   0.00725667    -0.108258 |     0.103704     0.733577     -2499.70 |     -12794.4     -10294.7 |      983394.      149.828
   896    896.0    0.6 |   0.00129400   0.00725650    -0.124493 |     0.130694     0.733559     -2927.86 |     -13222.6     -10294.7 |      982318.      149.828
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
   960    960.0    0.6 |  0.000753109   0.00725597    -0.140059 |    0.0760640     0.733505     -3353.58 |     -13648.3     -10294.7 |      981252.      149.828
  1024   1024.0    0.6 |  0.000680733   0.00725631    -0.154971 |    0.0687540     0.733540     -3776.10 |     -14070.8     -10294.7 |      980193.      149.828
  1088   1092.0    0.7 |      142.404   0.00719492    -0.702231 |      14382.8     0.727334     -48579.2 |     -58878.3     -10299.1 |      61416.1      149.857
