===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:53:34 PM: Your problem has 2000 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:53:34 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:53:34 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:53:34 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:53:34 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:53:34 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:53:34 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:53:34 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:53:34 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:53:34 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:53:34 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:53:34 PM: Applying reduction PDLP
(CVXPY) May 13 07:53:34 PM: Finished problem compilation (took 6.904e-02 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:53:34 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 2000 variables, 3000 constraints, and 6997 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.005000, avg=0.855512
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.995000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=31.622777
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.502000, l2_norm=31.906112
Gaps between variable upper and lower bounds: #finite=0 of 2000, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 1999 variables, 1000 constraints, and 4996 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.666195, smallest=0.015285, avg=0.415405
Constraint matrix, infinity norm: max(row & col)=0.666195, min_col=0.634522, min_row=0.149348
Constraint bounds statistics (max absolute value per row): largest=0.782278, smallest=0.178230, avg=0.772326, l2_norm=24.430325
Absolute values of objective vector elements: largest=31.408708, smallest=0.840929, avg=0.436387, l2_norm=41.171391
Gaps between variable upper and lower bounds: #finite=0 of 1999, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
     0      0.0    0.0 |     0.968862     0.969611      0.00000 |      31.6070      31.9061      0.00000 |      0.00000      0.00000 |      200.000      0.00000
    64     64.0    0.0 |    0.0305855     0.344014    0.0271359 |     0.997784      11.3202      70.3101 |     -1259.86     -1330.17 |      198295.      124.938
   128    128.0    0.0 |   0.00253585    0.0961988   -0.0120243 |    0.0827263      3.16553     -31.7972 |     -1337.61     -1305.81 |      198784.      120.644
   192    192.0    0.0 |   0.00705352    0.0755804   -0.0146640 |     0.230106      2.48706     -39.1864 |     -1355.24     -1316.05 |      198409.      121.680
   256    256.0    0.0 |   0.00660419    0.0837181   -0.0206223 |     0.215447      2.75484     -55.6001 |     -1375.36     -1319.76 |      198349.      122.165
   320    320.0    0.0 |   0.00519414    0.0529131   -0.0572330 |     0.169447      1.74116     -160.928 |     -1485.87     -1324.94 |      198476.      122.771
   384    384.0    0.0 |   0.00599599    0.0509445   -0.0767180 |     0.195606      1.67638     -220.053 |     -1543.69     -1323.64 |      198351.      122.634
   448    448.0    0.0 |   0.00431262    0.0495322   -0.0938123 |     0.140690      1.62991     -273.990 |     -1596.81     -1322.82 |      198161.      122.538
   512    512.0    0.0 |     0.269951    0.0272007    -0.174359 |      8.80656     0.895070     -558.642 |     -1880.81     -1322.16 |      197680.      122.452
   576    576.0    0.0 |    0.0113042    0.0400482    -0.265944 |     0.368775      1.31783     -959.301 |     -2282.73     -1323.42 |      196267.      122.530
   640    640.0    0.0 |   0.00496876    0.0398976    -0.339831 |     0.162095      1.31288     -1362.86 |     -2686.13     -1323.27 |      195321.      122.515
   704    704.0    0.0 |   0.00277772    0.0394284    -0.400252 |    0.0906169      1.29744     -1766.66 |     -3089.76     -1323.10 |      194322.      122.503
   768    768.0    0.0 |   0.00330944    0.0436410    -0.451082 |     0.107963      1.43606     -2175.27 |     -3498.31     -1323.03 |      193304.      122.504
   832    832.0    0.1 |   0.00400110    0.0433968    -0.493265 |     0.130527      1.42802     -2576.60 |     -3899.57     -1322.98 |      192306.      122.500
   896    896.0    0.1 |   0.00307622    0.0434122    -0.529676 |     0.100355      1.42853     -2980.92 |     -4303.86     -1322.95 |      191262.      122.501
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
   960    960.0    0.1 |   0.00530633    0.0427893    -0.559223 |     0.173107      1.40803     -3357.87 |     -4680.71     -1322.83 |      190300.      122.502
  1024   1024.0    0.1 |     0.707016    0.0214655    -0.743563 |      23.0648     0.706347     -7670.35 |     -8992.51     -1322.16 |      185515.      122.520
  1088   1091.0    0.1 |      66.2534    0.0222976    -0.870461 |      2161.37     0.733729     -18053.5 |     -19396.3     -1342.82 |      22941.4      122.684
